Time,Code_Type,Event_Type,Event_Num
4.454,Task,Start,.
347.454,Task,Stop,.
6.6815,Trial,.,1
14.1281,Trial,.,2
21.2195,Trial,.,3
28.5568,Trial,.,4
34.5004,Trial,.,5
42.8215,Trial,.,6
55.1324,Trial,.,7
57.1409,Trial,.,8
69.7523,Trial,.,9
71.4466,Trial,.,10
82.2818,Trial,.,11
85.848,Trial,.,12
95.0299,Trial,.,13
100.0171,Trial,.,14
105.4962,Trial,.,15
114.3501,Trial,.,16
128.7242,Trial,.,17
130.8557,Trial,.,18
137.3322,Trial,.,19
142.9479,Trial,.,20
150.5585,Trial,.,21
157.5406,Trial,.,22
161.6806,Trial,.,23
171.6687,Trial,.,24
183.3646,Trial,.,25
185.8651,Trial,.,26
197.2741,Trial,.,27
200.0478,Trial,.,28
210.5278,Trial,.,29
214.5175,Trial,.,30
228.7822,Trial,.,31
231.9795,Trial,.,32
243.0333,Trial,.,33
246.8864,Trial,.,34
257.4073,Trial,.,35
265.9744,Trial,.,36
271.6721,Trial,.,37
285.9778,Trial,.,38
288.7515,Trial,.,39
290.8284,Trial,.,40
300.2562,Trial,.,41
314.5756,Trial,.,42
316.3655,Trial,.,43
322.8967,Trial,.,44
328.9086,Trial,.,45
340.7822,Trial,.,46
343.1187,Trial,.,47
,,,
