Time,Code_Type,Event_Type,Event_Num
7.635,Task,Start,.
350.635,Task,Stop,.
7.635,Look,Start,.
350.635,Look,Stop,.
13.4508,Trial,.,1
15.4576,Trial,.,2
27.6881,Trial,.,3
30.2373,Trial,.,4
41.9797,Trial,.,5
45.478,Trial,.,6
53.0169,Trial,.,7
56.2983,Trial,.,8
70.6983,Trial,.,9
75.2271,Trial,.,10
83.3085,Trial,.,11
85.0441,Trial,.,12
97.139,Trial,.,13
99.2,Trial,.,14
113.6,Trial,.,15
117.5864,Trial,.,16
122.4136,Trial,.,17
127.8644,Trial,.,18
142.1559,Trial,.,19
143.7288,Trial,.,20
156.3661,Trial,.,21
161.5729,Trial,.,22
170.739,Trial,.,23
177.8441,Trial,.,24
185.1119,Trial,.,25
192.678,Trial,.,26
199.322,Trial,.,27
209.1661,Trial,.,28
213.6678,Trial,.,29
228.0407,Trial,.,30
229.5322,Trial,.,31
239.539,Trial,.,32
242.278,Trial,.,33
256.6237,Trial,.,34
263.2678,Trial,.,35
270.8339,Trial,.,36
276.5017,Trial,.,37
279.322,Trial,.,38
285.0712,Trial,.,39
297.7085,Trial,.,40
299.4169,Trial,.,41
313.8441,Trial,.,42
316.7729,Trial,.,43
323.1458,Trial,.,44
328.0542,Trial,.,45
342.3186,Trial,.,46
348.4203,Trial,.,47
,,,
