Time,Code_Type,Event_Type,Event_Num
5.887,Task,Start,.
348.887,Task,Stop,.
5.887,Look,Start,.
348.887,Look,Stop,.
11.6983,Trial,.,1
13.6441,Trial,.,2
25.9831,Trial,.,3
28.3797,Trial,.,4
40.339,Trial,.,5
43.6373,Trial,.,6
51.3017,Trial,.,7
54.5763,Trial,.,8
68.9322,Trial,.,9
73.4407,Trial,.,10
81.5085,Trial,.,11
83.3356,Trial,.,12
95.3186,Trial,.,13
97.4068,Trial,.,14
111.8102,Trial,.,15
115.6542,Trial,.,16
120.6136,Trial,.,17
126.0475,Trial,.,18
140.4271,Trial,.,19
141.8508,Trial,.,20
154.7119,Trial,.,21
159.8847,Trial,.,22
169.0441,Trial,.,23
176.2102,Trial,.,24
183.2576,Trial,.,25
191.1119,Trial,.,26
197.5898,Trial,.,27
207.4847,Trial,.,28
211.922,Trial,.,29
226.1593,Trial,.,30
227.6305,Trial,.,31
237.739,Trial,.,32
240.4678,Trial,.,33
254.8237,Trial,.,34
261.5153,Trial,.,35
269.1085,Trial,.,36
274.8508,Trial,.,37
277.4373,Trial,.,38
283.4169,Trial,.,39
296.0169,Trial,.,40
297.939,Trial,.,41
312.0339,Trial,.,42
314.9525,Trial,.,43
321.4305,Trial,.,44
326.2712,Trial,.,45
340.6271,Trial,.,46
346.7017,Trial,.,47
,,,
