Time,Code_Type,Event_Type,Event_Num
9.112,Task,Start,.
352.112,Task,Stop,.
9.112,Look,Start,.
352.112,Look,Stop,.
11.2814,Trial,.,1
18.8746,Trial,.,2
26.0339,Trial,.,3
33.1661,Trial,.,4
39.2136,Trial,.,5
47.4847,Trial,.,6
59.8237,Trial,.,7
61.8576,Trial,.,8
74.5763,Trial,.,9
76.1763,Trial,.,10
86.9695,Trial,.,11
90.3864,Trial,.,12
99.6881,Trial,.,13
104.7322,Trial,.,14
110.2102,Trial,.,15
119.0508,Trial,.,16
133.2339,Trial,.,17
135.539,Trial,.,18
141.9661,Trial,.,19
147.5797,Trial,.,20
155.2542,Trial,.,21
161.8712,Trial,.,22
166.3729,Trial,.,23
221.2949,Trial,.,24
233.3966,Trial,.,25
235.7932,Trial,.,26
247.278,Trial,.,27
250.1254,Trial,.,28
260.5186,Trial,.,29
264.4576,Trial,.,30
278.8373,Trial,.,31
282.3492,Trial,.,32
293.122,Trial,.,33
297.0373,Trial,.,34
307.3831,Trial,.,35
316.1153,Trial,.,36
321.7864,Trial,.,37
336.2373,Trial,.,38
338.9424,Trial,.,39
341.0068,Trial,.,40
350.261,Trial,.,41
364.7356,Trial,.,42
366.3966,Trial,.,43
372.8983,Trial,.,44
378.9492,Trial,.,45
390.7424,Trial,.,46
393.2102,Trial,.,47
,,,
