Time,Code_Type,Event_Type,Event_Num
2.947,Task,Start,.
345.947,Task,Stop,.
2.947,Look,Start,.
345.947,Look,Stop,.
4.9831,Trial,.,1
12.7119,Trial,.,2
19.7119,Trial,.,3
27,Trial,.,4
32.9492,Trial,.,5
41.2712,Trial,.,6
53.7288,Trial,.,7
55.5932,Trial,.,8
68.4576,Trial,.,9
70,Trial,.,10
80.7627,Trial,.,11
84.2373,Trial,.,12
93.339,Trial,.,13
98.5085,Trial,.,14
103.8475,Trial,.,15
112.8814,Trial,.,16
127.1525,Trial,.,17
129.2712,Trial,.,18
135.8136,Trial,.,19
141.3729,Trial,.,20
148.9661,Trial,.,21
155.6271,Trial,.,22
160.1695,Trial,.,23
169.9831,Trial,.,24
181.8136,Trial,.,25
184.3051,Trial,.,26
195.7458,Trial,.,27
198.6271,Trial,.,28
209.0339,Trial,.,29
212.9492,Trial,.,30
227.2542,Trial,.,31
230.6102,Trial,.,32
241.5593,Trial,.,33
245.3898,Trial,.,34
255.7119,Trial,.,35
264.4068,Trial,.,36
270.1356,Trial,.,37
284.4576,Trial,.,38
287.2712,Trial,.,39
289.3729,Trial,.,40
298.7288,Trial,.,41
313.0847,Trial,.,42
314.9831,Trial,.,43
321.1695,Trial,.,44
327.322,Trial,.,45
339.2203,Trial,.,46
341.5763,Trial,.,47
,,,
