Time,Code_Type,Event_Type,Event_Num
2.729,Task,Start,.
345.729,Task,Stop,.
2.729,Look,Start,.
345.729,Look,Stop,.
8.5331,Trial,.,1
10.6486,Trial,.,2
22.8421,Trial,.,3
25.3141,Trial,.,4
37.1749,Trial,.,5
40.5603,Trial,.,6
47.9966,Trial,.,7
51.4601,Trial,.,8
65.7555,Trial,.,9
70.2547,Trial,.,10
78.438,Trial,.,11
80.017,Trial,.,12
92.1392,Trial,.,13
94.3124,Trial,.,14
108.6078,Trial,.,15
112.5637,Trial,.,16
117.4363,Trial,.,17
122.9032,Trial,.,18
137.3005,Trial,.,19
138.8285,Trial,.,20
151.562,Trial,.,21
156.5365,Trial,.,22
165.8404,Trial,.,23
173.073,Trial,.,24
180.1868,Trial,.,25
187.9626,Trial,.,26
194.4652,Trial,.,27
204.4143,Trial,.,28
208.7776,Trial,.,29
223.09,Trial,.,30
224.8387,Trial,.,31
234.5501,Trial,.,32
237.3854,Trial,.,33
251.6978,Trial,.,34
258.5569,Trial,.,35
265.9762,Trial,.,36
271.7317,Trial,.,37
274.4312,Trial,.,38
280.2886,Trial,.,39
292.9711,Trial,.,40
294.601,Trial,.,41
308.8795,Trial,.,42
311.9185,Trial,.,43
318.2683,Trial,.,44
323.1749,Trial,.,45
337.5042,Trial,.,46
343.7012,Trial,.,47
,,,
