Time,Code_Type,Event_Type,Event_Num
2.678,Task,Start,.
345.678,Task,Stop,.
2.678,Look,Start,.
345.678,Look,Stop,.
4.678,Trial,.,1
12.6271,Trial,.,2
19.3729,Trial,.,3
26.7119,Trial,.,4
32.661,Trial,.,5
40.7288,Trial,.,6
53.322,Trial,.,7
55.2881,Trial,.,8
68.0508,Trial,.,9
69.7966,Trial,.,10
80.4068,Trial,.,11
83.8136,Trial,.,12
93.2881,Trial,.,13
98.1017,Trial,.,14
103.6441,Trial,.,15
112.339,Trial,.,16
126.7627,Trial,.,17
129.0169,Trial,.,18
135.4407,Trial,.,19
141.0847,Trial,.,20
148.7119,Trial,.,21
155.4915,Trial,.,22
159.9661,Trial,.,23
169.7797,Trial,.,24
181.5254,Trial,.,25
184.0847,Trial,.,26
195.4576,Trial,.,27
198.3898,Trial,.,28
208.6271,Trial,.,29
212.7627,Trial,.,30
226.9322,Trial,.,31
230.2712,Trial,.,32
241.1017,Trial,.,33
245.1017,Trial,.,34
255.5085,Trial,.,35
264.2542,Trial,.,36
269.6949,Trial,.,37
284.0169,Trial,.,38
287.2542,Trial,.,39
289.1186,Trial,.,40
298.339,Trial,.,41
312.6271,Trial,.,42
314.4068,Trial,.,43
320.8814,Trial,.,44
326.9661,Trial,.,45
338.7288,Trial,.,46
341.3051,Trial,.,47
,,,
