Time,Code_Type,Event_Type,Event_Num
6.067,Task,Start,.
349.067,Task,Stop,.
6.067,Look,Start,.
349.067,Look,Stop,.
8.5017,Trial,.,1
16.0407,Trial,.,2
22.9966,Trial,.,3
30.4,Trial,.,4
36.1356,Trial,.,5
44.7051,Trial,.,6
56.8678,Trial,.,7
58.8339,Trial,.,8
71.7424,Trial,.,9
73.2881,Trial,.,10
84.0542,Trial,.,11
87.5525,Trial,.,12
96.7864,Trial,.,13
101.8712,Trial,.,14
107.1864,Trial,.,15
116.0678,Trial,.,16
130.3322,Trial,.,17
132.5153,Trial,.,18
139.0373,Trial,.,19
144.7186,Trial,.,20
152.3661,Trial,.,21
159.0102,Trial,.,22
163.3356,Trial,.,23
173.3695,Trial,.,24
185.0983,Trial,.,25
187.5119,Trial,.,26
199.0102,Trial,.,27
201.7898,Trial,.,28
212.2169,Trial,.,29
216.1763,Trial,.,30
230.4271,Trial,.,31
233.722,Trial,.,32
244.8271,Trial,.,33
248.5153,Trial,.,34
259.0644,Trial,.,35
267.7153,Trial,.,36
273.4102,Trial,.,37
287.6475,Trial,.,38
290.3729,Trial,.,39
292.5288,Trial,.,40
302.0475,Trial,.,41
316.2847,Trial,.,42
317.9932,Trial,.,43
324.5017,Trial,.,44
330.5627,Trial,.,45
342.4407,Trial,.,46
344.8678,Trial,.,47
,,,
