Time,Code_Type,Event_Type,Event_Num
16.969,Task,Start,.
359.969,Task,Stop,.
19.3051,Trial,.,1
26.7797,Trial,.,2
33.8305,Trial,.,3
41.1186,Trial,.,4
47.0847,Trial,.,5
55.4576,Trial,.,6
67.7288,Trial,.,7
69.7627,Trial,.,8
82.5932,Trial,.,9
83.9831,Trial,.,10
94.7966,Trial,.,11
98.2542,Trial,.,12
107.4746,Trial,.,13
112.5085,Trial,.,14
118.0339,Trial,.,15
126.661,Trial,.,16
141.1356,Trial,.,17
143.339,Trial,.,18
149.8814,Trial,.,19
155.4915,Trial,.,20
163.1695,Trial,.,21
169.7966,Trial,.,22
174.2034,Trial,.,23
184.1356,Trial,.,24
195.9322,Trial,.,25
198.3559,Trial,.,26
209.678,Trial,.,27
212.6441,Trial,.,28
223.1525,Trial,.,29
226.8983,Trial,.,30
241.2881,Trial,.,31
244.5932,Trial,.,32
255.6271,Trial,.,33
259.3729,Trial,.,34
269.9153,Trial,.,35
278.5932,Trial,.,36
284.1864,Trial,.,37
298.4746,Trial,.,38
301.3898,Trial,.,39
303.4237,Trial,.,40
312.8475,Trial,.,41
327.0847,Trial,.,42
329.1017,Trial,.,43
335.2373,Trial,.,44
341.3898,Trial,.,45
353.4068,Trial,.,46
355.7458,Trial,.,47
,,,
