Time,Code_Type,Event_Type,Event_Num
4.209,Task,Start,.
347.209,Task,Stop,.
10.2237,Trial,.,1
12.0949,Trial,.,2
24.2983,Trial,.,3
26.9559,Trial,.,4
38.861,Trial,.,5
42.1966,Trial,.,6
49.8712,Trial,.,7
52.8542,Trial,.,8
67.3898,Trial,.,9
71.7288,Trial,.,10
79.8373,Trial,.,11
81.7356,Trial,.,12
93.7492,Trial,.,13
95.9085,Trial,.,14
110.4203,Trial,.,15
114.2237,Trial,.,16
119.1051,Trial,.,17
124.5661,Trial,.,18
138.9458,Trial,.,19
140.4814,Trial,.,20
153.1525,Trial,.,21
158.2271,Trial,.,22
167.5119,Trial,.,23
174.6814,Trial,.,24
181.8305,Trial,.,25
189.5695,Trial,.,26
196.1593,Trial,.,27
205.8814,Trial,.,28
210.4068,Trial,.,29
224.6847,Trial,.,30
226.2,Trial,.,31
236.4305,Trial,.,32
239.0712,Trial,.,33
253.3356,Trial,.,34
259.9661,Trial,.,35
267.6068,Trial,.,36
273.2542,Trial,.,37
276.0136,Trial,.,38
281.9254,Trial,.,39
294.5085,Trial,.,40
296.2712,Trial,.,41
310.4881,Trial,.,42
313.4576,Trial,.,43
319.8305,Trial,.,44
324.8068,Trial,.,45
339.139,Trial,.,46
345.2,Trial,.,47
,,,
